wallet_id,user_id,currency,balance,status
W0092,U0092,BDT,14000.00,ACTIVE,
W0093,U0093,BDT,2200.00,ACTIVE,
W0094,U0094,BDT,150.00,ACTIVE,
W0095,U0095,BDT,9100.00,ACTIVE,
W0096,U0096,BDT,15000.00,ACTIVE,
W0097,U0097,BDT,380.00,ACTIVE,
W0098,U0098,BDT,18500.00,ACTIVE,
W0099,U0099,BDT,45000.00,ACTIVE,
W0100,U0100,BDT,1200.00,ACTIVE,
W0101,U0101,BDT,820.00,ACTIVE,
W0102,U0102,BDT,11000.00,ACTIVE,
W0103,U0103,BDT,4100.00,ACTIVE,
W0104,U0104,BDT,130.00,ACTIVE,
W0105,U0105,BDT,19000.00,ACTIVE,
W0106,U0106,BDT,2500.00,ACTIVE,
W0107,U0107,BDT,95.00,ACTIVE,
W0108,U0108,BDT,11000.00,ACTIVE,
W0109,U0109,BDT,6300.00,ACTIVE,
W0110,U0110,BDT,240.00,ACTIVE,
W0111,U0111,BDT,15500.00,ACTIVE,
W0112,U0112,BDT,3800.00,ACTIVE,
W0113,U0113,BDT,160.00,ACTIVE,
W0114,U0114,BDT,13000.00,ACTIVE,
W0115,U0115,BDT,4500.00,ACTIVE,
W0116,U0116,BDT,105.00,ACTIVE,
W0117,U0117,BDT,18500.00,ACTIVE,
W0118,U0118,BDT,2200.00,ACTIVE,
W0119,U0119,BDT,410.00,ACTIVE,
W0120,U0120,BDT,11000.00,ACTIVE,
W0121,U0121,BDT,5400.00,ACTIVE,
W0122,U0122,BDT,180.00,ACTIVE,
W0123,U0123,BDT,16500.00,ACTIVE,
W0124,U0124,BDT,3100.00,ACTIVE,
W0125,U0125,BDT,920.00,ACTIVE,
W0126,U0126,BDT,14000.00,ACTIVE,
W0127,U0127,BDT,2500.00,ACTIVE,
W0128,U0128,BDT,75.00,ACTIVE,
W0129,U0129,BDT,9500.00,ACTIVE,
W0130,U0130,BDT,15000.00,ACTIVE,
W0131,U0131,BDT,380.00,ACTIVE,
W0132,U0132,BDT,18500.00,ACTIVE,
W0133,U0133,BDT,4500.00,ACTIVE,
W0134,U0134,BDT,1200.00,ACTIVE,
W0135,U0135,BDT,820.00,ACTIVE,
W0136,U0136,BDT,11000.00,ACTIVE,
W0137,U0137,BDT,4100.00,ACTIVE,
W0138,U0138,BDT,130.00,ACTIVE,
W0139,U0139,BDT,19000.00,ACTIVE,
W0140,U0140,BDT,2500.00,ACTIVE,
W0141,U0141,BDT,3200.00,ACTIVE,
W0142,U0142,BDT,950.00,ACTIVE,
W0143,U0143,BDT,15000.00,ACTIVE,
W0144,U0144,BDT,450.00,ACTIVE,
W0145,U0145,BDT,22000.00,ACTIVE,
W0146,U0146,BDT,120.00,ACTIVE,
W0147,U0147,BDT,8900.00,ACTIVE,
W0148,U0148,BDT,3400.00,ACTIVE,
W0149,U0149,BDT,11000.00,ACTIVE,
W0150,U0150,BDT,5600.00,ACTIVE,
