txn_id,sender_wallet,receiver_wallet,txn_type,amount,channel,timestamp,is_suspicious
TXN10038,AGENT_09,W0100,CASH_IN,50000.00,AGENT,2025-10-22 11:00:00,0
TXN10039,W0100,W0101,P2P,25000.00,APP,2025-10-22 14:45:22,0
TXN10040,W0101,AGENT_09,CASH_OUT,10000.00,AGENT,2025-10-23 09:12:10,0
TXN10041,W0105,MERCH_05,MERCHANT,850.00,APP,2025-10-23 16:20:30,0
TXN10042,W0110,W0111,P2P,450.00,USSD,2025-10-24 10:30:15,0
TXN10043,W0115,AGENT_02,CASH_OUT,150.00,AGENT,2025-10-24 14:55:00,0
TXN10044,AGENT_03,W0120,CASH_IN,2000.00,AGENT,2025-10-25 11:10:12,0
TXN10045,W0120,W0121,P2P,1000.00,APP,2025-10-25 16:40:35,0
TXN10046,W0125,MERCH_99,MERCHANT,2500.00,APP,2025-10-26 09:05:45,0
TXN10047,W0130,W0131,P2P,120.50,USSD,2025-10-26 13:20:10,0
TXN10048,AGENT_07,W0140,CASH_IN,500.00,AGENT,2025-10-27 10:15:30,0
TXN10049,W0140,AGENT_07,CASH_OUT,200.00,AGENT,2025-10-27 15:45:22,0
TXN10050,W0150,W0001,P2P,50.00,APP,2025-10-28 09:30:12,0
TXN10051,W0001,W0005,P2P,450.00,APP,2025-10-28 14:20:10,0
TXN10052,W0012,AGENT_01,CASH_OUT,1200.00,AGENT,2025-10-28 18:45:00,0
TXN10053,AGENT_03,W0015,CASH_IN,3000.00,AGENT,2025-10-29 09:12:45,0
TXN10054,W0015,MERCH_10,MERCHANT,150.75,APP,2025-10-29 11:30:00,0
TXN10055,W0002,W0140,P2P,12000.00,APP,2025-10-29 15:22:10,0
TXN10056,W0045,MERCH_05,MERCHANT,2200.00,USSD,2025-10-30 08:15:00,0
TXN10057,W0046,W0047,P2P,100.00,APP,2025-10-30 10:45:30,0
TXN10058,AGENT_05,W0088,CASH_IN,50000.00,AGENT,2025-10-30 14:00:00,0
TXN10059,W0088,W0120,P2P,48000.00,APP,2025-10-31 02:15:22,1
TXN10060,W0088,W0121,P2P,47500.00,APP,2025-10-31 02:20:10,1
TXN10061,W0088,W0122,P2P,49000.00,APP,2025-10-31 02:25:45,1
TXN10062,W0020,AGENT_02,CASH_OUT,500.00,AGENT,2025-10-31 09:10:00,0
TXN10063,W0021,MERCH_12,MERCHANT,350.00,APP,2025-10-31 16:30:12,0
TXN10064,AGENT_01,W0003,CASH_IN,2000.00,AGENT,2025-11-01 10:00:00,0
TXN10065,W0003,W0004,P2P,1500.00,APP,2025-11-01 13:15:45,0
TXN10066,W0004,MERCH_99,MERCHANT,1200.00,APP,2025-11-01 19:40:22,0
TXN10067,W0030,W0031,P2P,50.00,USSD,2025-11-02 08:12:10,0
TXN10068,W0031,AGENT_03,CASH_OUT,100.00,AGENT,2025-11-02 12:45:30,0
TXN10069,AGENT_06,W0102,CASH_IN,8000.00,AGENT,2025-11-02 15:20:15,0
TXN10070,W0102,W0015,P2P,3000.00,APP,2025-11-03 09:05:45,0
TXN10071,W0015,MERCH_01,MERCHANT,450.00,APP,2025-11-03 14:30:12,0
TXN10072,W0050,W0055,P2P,200.00,APP,2025-11-03 17:15:00,0
TXN10073,W0056,MERCH_10,MERCHANT,120.00,USSD,2025-11-04 10:22:10,0
TXN10074,AGENT_01,W0060,CASH_IN,1000.00,AGENT,2025-11-04 13:45:35,0
TXN10075,W0060,W0001,P2P,500.00,APP,2025-11-04 16:10:00,0
TXN10076,W0061,MERCH_05,MERCHANT,220.50,APP,2025-11-05 09:30:15,0
TXN10077,W0066,AGENT_05,CASH_OUT,1000.00,AGENT,2025-11-05 14:20:45,0
TXN10078,AGENT_10,W0070,CASH_IN,500.00,AGENT,2025-11-05 18:05:12,0
TXN10079,W0070,W0075,P2P,120.00,APP,2025-11-06 08:45:30,0
TXN10080,W0075,MERCH_22,MERCHANT,35.00,USSD,2025-11-06 12:15:00,0
TXN10081,W0080,W0100,P2P,15000.00,APP,2025-11-06 16:50:22,0
TXN10082,W0100,MERCH_05,MERCHANT,4500.00,APP,2025-11-07 10:05:45,0
TXN10083,AGENT_02,W0085,CASH_IN,10000.00,AGENT,2025-11-07 13:30:10,0
TXN10084,W0085,W0090,P2P,5000.00,APP,2025-11-07 17:12:35,0
TXN10085,W0090,AGENT_02,CASH_OUT,2000.00,AGENT,2025-11-08 09:40:00,0
TXN10086,W0091,MERCH_12,MERCHANT,150.00,USSD,2025-11-08 14:25:12,0
TXN10087,AGENT_04,W0110,CASH_IN,300.00,AGENT,2025-11-08 16:55:00,0
TXN10088,W0110,W0115,P2P,100.00,APP,2025-11-09 10:15:45,0
TXN10089,W0115,MERCH_99,MERCHANT,50.00,APP,2025-11-09 13:40:10,0
TXN10090,W0120,W0125,P2P,4500.00,APP,2025-11-09 16:22:30,0
TXN10091,W0125,AGENT_09,CASH_OUT,1000.00,AGENT,2025-11-10 09:05:12,0
TXN10092,AGENT_01,W0130,CASH_IN,12000.00,AGENT,2025-11-10 13:50:00,0
TXN10093,W0130,W0135,P2P,6000.00,APP,2025-11-10 17:15:45,0
TXN10094,W0135,MERCH_01,MERCHANT,2500.00,APP,2025-11-11 08:30:10,0
TXN10095,W0140,W0150,P2P,300.00,USSD,2025-11-11 12:45:22,0
TXN10096,W0150,AGENT_07,CASH_OUT,150.00,AGENT,2025-11-11 16:05:00,0
TXN10097,AGENT_05,W0002,CASH_IN,25000.00,AGENT,2025-11-12 10:12:45,0
TXN10098,W0002,W0015,P2P,12000.00,APP,2025-11-12 14:30:10,0
TXN10099,W0015,MERCH_10,MERCHANT,4500.00,APP,2025-11-12 19:15:35,0
TXN10100,W0045,W0046,P2P,150.00,APP,2025-11-13 09:00:12,0
TXN10101,W0046,AGENT_10,CASH_OUT,50.00,AGENT,2025-11-13 13:45:00,0
TXN10102,AGENT_03,W0001,CASH_IN,1000.00,AGENT,2025-11-13 16:20:22,0
TXN10103,W0001,W0088,P2P,45000.00,APP,2025-11-14 03:00:10,1
TXN10104,W0001,W0089,P2P,45000.00,APP,2025-11-14 03:05:45,1
TXN10105,W0001,W0090,P2P,45000.00,APP,2025-11-14 03:10:22,1
TXN10106,W0005,MERCH_05,MERCHANT,12.50,USSD,2025-11-14 11:30:00,0
TXN10107,W0007,W0012,P2P,1200.00,APP,2025-11-14 15:50:12,0
TXN10108,AGENT_01,W0020,CASH_IN,3000.00,AGENT,2025-11-15 10:05:45,0
TXN10109,W0020,W0022,P2P,1500.00,APP,2025-11-15 14:12:30,0
TXN10110,W0022,MERCH_99,MERCHANT,800.00,APP,2025-11-15 19:30:10,0
TXN10111,W0023,W0025,P2P,250.00,USSD,2025-11-16 08:15:00,0
TXN10112,W0025,AGENT_04,CASH_OUT,100.00,AGENT,2025-11-16 12:40:22,0
TXN10113,AGENT_06,W0030,CASH_IN,5000.00,AGENT,2025-11-16 16:10:45,0
TXN10114,W0030,W0045,P2P,2000.00,APP,2025-11-17 09:20:12,0
TXN10115,W0045,MERCH_12,MERCHANT,1200.00,APP,2025-11-17 14:55:00,0
TXN10116,W0050,W0060,P2P,500.00,APP,2025-11-17 18:30:35,0
TXN10117,W0060,AGENT_02,CASH_OUT,200.00,AGENT,2025-11-18 10:05:10,0
TXN10118,AGENT_09,W0065,CASH_IN,1000.00,AGENT,2025-11-18 13:40:22,0
TXN10119,W0065,W0070,P2P,300.00,USSD,2025-11-18 16:15:45,0
TXN10120,W0070,MERCH_01,MERCHANT,150.00,APP,2025-11-19 09:10:12,0
TXN10121,W0071,W0080,P2P,12000.00,APP,2025-11-19 14:45:00,0
TXN10122,W0080,MERCH_05,MERCHANT,3500.00,APP,2025-11-19 21:20:30,0
TXN10123,AGENT_01,W0085,CASH_IN,500.00,AGENT,2025-11-20 10:30:15,0
TXN10124,W0085,W0100,P2P,200.00,APP,2025-11-20 15:10:45,0
TXN10125,W0100,AGENT_05,CASH_OUT,100.00,AGENT,2025-11-20 18:40:12,0
TXN10126,W0102,W0110,P2P,1500.00,APP,2025-11-21 09:15:30,0
TXN10127,W0110,MERCH_10,MERCHANT,450.00,USSD,2025-11-21 14:20:10,0
TXN10128,AGENT_03,W0115,CASH_IN,2000.00,AGENT,2025-11-21 17:55:45,0
TXN10129,W0115,W0120,P2P,1200.00,APP,2025-11-22 08:40:12,0
TXN10130,W0120,MERCH_99,MERCHANT,600.00,APP,2025-11-22 13:10:00,0
TXN10131,W0121,W0130,P2P,800.00,APP,2025-11-22 16:35:22,0
TXN10132,W0130,AGENT_01,CASH_OUT,400.00,AGENT,2025-11-23 10:15:45,0
TXN10133,AGENT_10,W0140,CASH_IN,500.00,AGENT,2025-11-23 14:40:10,0
TXN10134,W0140,W0150,P2P,100.00,USSD,2025-11-23 18:05:35,0
TXN10135,W0150,MERCH_05,MERCHANT,45.00,APP,2025-11-24 09:20:12,0
TXN10136,W0001,W0002,P2P,2500.00,APP,2025-11-24 14:50:00,0
TXN10137,W0002,AGENT_05,CASH_OUT,1000.00,AGENT,2025-11-24 19:12:30,0
TXN10138,AGENT_02,W0003,CASH_IN,10000.00,AGENT,2025-11-25 11:05:45,0
TXN10139,W0003,W0045,P2P,8000.00,APP,2025-11-25 15:30:10,0
TXN10140,W0045,MERCH_22,MERCHANT,3500.00,APP,2025-11-25 21:45:22,0
TXN10141,W0004,W0005,P2P,120.00,USSD,2025-11-26 08:10:12,0
TXN10142,W0005,AGENT_03,CASH_OUT,50.00,AGENT,2025-11-26 12:55:00,0
TXN10143,AGENT_01,W0006,CASH_IN,3000.00,AGENT,2025-11-26 16:20:45,0
TXN10144,W0006,W0007,P2P,1500.00,APP,2025-11-27 10:15:12,0
TXN10145,W0007,MERCH_10,MERCHANT,450.00,APP,2025-11-27 15:40:30,0
TXN10146,W0012,W0015,P2P,2500.00,APP,2025-11-27 18:10:00,0
TXN10147,W0015,AGENT_01,CASH_OUT,1000.00,AGENT,2025-11-28 09:45:22,0
TXN10148,AGENT_04,W0020,CASH_IN,500.00,AGENT,2025-11-28 13:20:10,0
TXN10149,W0020,W0021,P2P,120.00,USSD,2025-11-28 16:55:45,0
TXN10150,W0021,MERCH_01,MERCHANT,45.00,APP,2025-11-29 08:30:12,0
TXN10151,W0022,W0023,P2P,45000.00,APP,2025-11-29 03:00:00,1
TXN10152,W0022,W0024,P2P,48000.00,APP,2025-11-29 03:05:10,1
TXN10153,W0022,W0025,P2P,42000.00,APP,2025-11-29 03:10:22,1
TXN10154,AGENT_06,W0030,CASH_IN,2000.00,AGENT,2025-11-29 11:45:00,0
TXN10155,W0030,W0031,P2P,1000.00,APP,2025-11-30 10:12:45,0
TXN10156,W0031,AGENT_06,CASH_OUT,500.00,AGENT,2025-11-30 15:30:10,0
TXN10157,W0035,MERCH_12,MERCHANT,120.00,USSD,2025-11-30 18:55:35,0
TXN10158,AGENT_01,W0040,CASH_IN,1000.00,AGENT,2025-12-01 09:20:12,0
TXN10159,W0040,W0041,P2P,450.00,APP,2025-12-01 14:40:00,0
TXN10160,W0041,MERCH_05,MERCHANT,220.00,APP,2025-12-01 19:10:30,0
TXN10161,W0050,W0051,P2P,150.00,USSD,2025-12-02 08:05:45,0
TXN10162,W0051,AGENT_10,CASH_OUT,100.00,AGENT,2025-12-02 12:45:12,0
TXN10163,AGENT_05,W0055,CASH_IN,3000.00,AGENT,2025-12-02 16:30:00,0
TXN10164,W0055,W0056,P2P,1200.00,APP,2025-12-03 10:15:22,0
TXN10165,W0056,MERCH_99,MERCHANT,850.00,APP,2025-12-03 15:40:10,0
TXN10166,W0060,W0061,P2P,250.00,USSD,2025-12-03 18:05:45,0
TXN10167,W0061,AGENT_02,CASH_OUT,120.00,AGENT,2025-12-04 09:30:12,0
TXN10168,AGENT_07,W0065,CASH_IN,5000.00,AGENT,2025-12-04 13:55:00,0
TXN10169,W0065,W0066,P2P,2500.00,APP,2025-12-04 17:10:35,0
TXN10170,W0066,MERCH_10,MERCHANT,1200.00,APP,2025-12-05 08:45:12,0
TXN10171,W0070,W0071,P2P,450.00,USSD,2025-12-05 13:20:10,0
TXN10172,W0071,AGENT_05,CASH_OUT,200.00,AGENT,2025-12-05 16:55:45,0
TXN10173,AGENT_01,W0075,CASH_IN,1000.00,AGENT,2025-12-06 10:05:12,0
TXN10174,W0075,W0080,P2P,500.00,APP,2025-12-06 15:40:00,0
TXN10175,W0080,MERCH_05,MERCHANT,220.00,APP,2025-12-06 19:12:30,0
TXN10176,W0085,W0088,P2P,150.00,USSD,2025-12-07 08:30:12,0
TXN10177,W0088,AGENT_04,CASH_OUT,100.00,AGENT,2025-12-07 12:55:00,0
TXN10178,AGENT_09,W0090,CASH_IN,15000.00,AGENT,2025-12-07 16:20:45,0
TXN10179,W0090,W0091,P2P,8000.00,APP,2025-12-08 09:15:12,0
TXN10180,W0091,MERCH_22,MERCHANT,3500.00,APP,2025-12-08 14:40:30,0
TXN10181,W0100,W0101,P2P,4500.00,APP,2025-12-08 18:10:00,0
TXN10182,W0101,AGENT_09,CASH_OUT,2000.00,AGENT,2025-12-09 10:05:45,0
TXN10183,AGENT_02,W0102,CASH_IN,300.00,AGENT,2025-12-09 13:20:10,0
TXN10184,W0102,W0105,P2P,120.00,USSD,2025-12-09 16:55:22,0
TXN10185,W0105,MERCH_01,MERCHANT,45.00,APP,2025-12-10 09:30:12,0
TXN10186,W0110,W0111,P2P,2500.00,APP,2025-12-10 14:50:00,0
TXN10187,W0111,AGENT_03,CASH_OUT,1000.00,AGENT,2025-12-10 19:12:45,0
TXN10188,AGENT_01,W0115,CASH_IN,10000.00,AGENT,2025-12-11 11:05:12,0
TXN10189,W0115,W0120,P2P,8000.00,APP,2025-12-11 15:30:35,0
TXN10190,W0120,MERCH_99,MERCHANT,3500.00,APP,2025-12-11 21:45:22,0
TXN10191,W0121,W0125,P2P,120.00,USSD,2025-12-12 08:10:12,0
TXN10192,W0125,AGENT_05,CASH_OUT,50.00,AGENT,2025-12-12 12:55:00,0
TXN10193,AGENT_10,W0130,CASH_IN,3000.00,AGENT,2025-12-12 16:20:45,0
TXN10194,W0130,W0135,P2P,1500.00,APP,2025-12-13 10:15:12,0
TXN10195,W0135,MERCH_10,MERCHANT,450.00,APP,2025-12-13 15:40:30,0
TXN10196,W0140,W0150,P2P,2500.00,APP,2025-12-13 18:10:00,0
TXN10197,W0150,AGENT_01,CASH_OUT,1000.00,AGENT,2025-12-14 09:45:22,0
TXN10198,AGENT_04,W0001,CASH_IN,500.00,AGENT,2025-12-14 13:20:10,0
TXN10199,W0001,W0002,P2P,120.00,USSD,2025-12-14 16:55:45,0
TXN10200,W0002,MERCH_05,MERCHANT,45.00,APP,2025-12-15 08:30:12,0
TXN10201,W0003,W0004,P2P,5500.00,APP,2025-12-15 11:20:30,0
TXN10202,W0004,AGENT_02,CASH_OUT,2000.00,AGENT,2025-12-15 15:45:10,0
TXN10203,AGENT_05,W0005,CASH_IN,1000.00,AGENT,2025-12-16 09:12:45,0
TXN10204,W0005,W0006,P2P,500.00,APP,2025-12-16 13:30:00,0
TXN10205,W0006,MERCH_12,MERCHANT,120.00,USSD,2025-12-16 17:15:22,0
TXN10206,AGENT_01,W0007,CASH_IN,3000.00,AGENT,2025-12-17 10:05:12,0
TXN10207,W0007,W0012,P2P,1500.00,APP,2025-12-17 14:40:35,0
TXN10208,W0012,MERCH_99,MERCHANT,800.00,APP,2025-12-17 21:05:45,0
TXN10209,W0015,W0020,P2P,45000.00,APP,2025-12-18 03:00:10,1
TXN10210,W0015,W0021,P2P,45000.00,APP,2025-12-18 03:05:45,1
TXN10211,W0015,W0022,P2P,45000.00,APP,2025-12-18 03:10:22,1
TXN10212,AGENT_03,W0023,CASH_IN,500.00,AGENT,2025-12-18 11:30:00,0
TXN10213,W0023,AGENT_03,CASH_OUT,200.00,AGENT,2025-12-18 16:50:12,0
TXN10214,W0025,W0030,P2P,1200.00,APP,2025-12-19 10:15:45,0
TXN10215,W0030,MERCH_10,MERCHANT,450.00,APP,2025-12-19 14:40:10,0
TXN10216,W0031,W0035,P2P,250.00,USSD,2025-12-19 18:10:35,0
TXN10217,W0035,AGENT_01,CASH_OUT,100.00,AGENT,2025-12-20 09:20:12,0
TXN10218,AGENT_10,W0040,CASH_IN,1000.00,AGENT,2025-12-20 14:50:00,0
TXN10219,W0040,W0041,P2P,500.00,APP,2025-12-20 19:12:30,0
TXN10220,W0041,MERCH_05,MERCHANT,220.00,APP,2025-12-21 11:05:45,0
TXN10221,W0045,W0046,P2P,150.00,USSD,2025-12-21 15:30:10,0
TXN10222,W0046,AGENT_05,CASH_OUT,50.00,AGENT,2025-12-21 21:45:22,0
TXN10223,AGENT_02,W0047,CASH_IN,3000.00,AGENT,2025-12-22 08:10:12,0
TXN10224,W0047,W0050,P2P,1500.00,APP,2025-12-22 12:55:00,0
TXN10225,W0050,MERCH_12,MERCHANT,450.00,APP,2025-12-22 16:20:45,0
TXN10226,W0051,W0055,P2P,2500.00,APP,2025-12-23 10:15:12,0
TXN10227,W0055,AGENT_01,CASH_OUT,1000.00,AGENT,2025-12-23 15:40:30,0
TXN10228,AGENT_04,W0056,CASH_IN,500.00,AGENT,2025-12-23 18:10:00,0
TXN10229,W0056,W0060,P2P,120.00,USSD,2025-12-24 09:45:22,0
TXN10230,W0060,MERCH_01,MERCHANT,45.00,APP,2025-12-24 13:20:10,0
TXN10231,W0061,W0065,P2P,12000.00,APP,2025-12-24 16:55:45,0
TXN10232,W0065,AGENT_06,CASH_OUT,5000.00,AGENT,2025-12-25 08:30:12,0
TXN10233,AGENT_01,W0066,CASH_IN,2000.00,AGENT,2025-12-25 11:45:00,0
TXN10234,W0066,W0070,P2P,1000.00,APP,2025-12-25 15:30:10,0
TXN10235,W0070,MERCH_12,MERCHANT,120.00,USSD,2025-12-25 18:55:35,0
TXN10236,AGENT_05,W0071,CASH_IN,1000.00,AGENT,2025-12-26 09:20:12,0
TXN10237,W0071,W0075,P2P,450.00,APP,2025-12-26 14:40:00,0
TXN10238,W0075,MERCH_05,MERCHANT,220.00,APP,2025-12-26 19:10:30,0
TXN10239,W0080,W0081,P2P,150.00,USSD,2025-12-27 08:05:45,0
TXN10240,W0081,AGENT_10,CASH_OUT,100.00,AGENT,2025-12-27 12:45:12,0
TXN10241,AGENT_02,W0085,CASH_IN,3000.00,AGENT,2025-12-27 16:30:00,0
TXN10242,W0085,W0088,P2P,1200.00,APP,2025-12-28 10:15:22,0
TXN10243,W0088,MERCH_99,MERCHANT,850.00,APP,2025-12-28 15:40:10,0
TXN10244,W0089,W0090,P2P,250.00,USSD,2025-12-28 18:05:45,0
TXN10245,W0090,AGENT_02,CASH_OUT,120.00,AGENT,2025-12-29 09:30:12,0
TXN10246,AGENT_07,W0091,CASH_IN,5000.00,AGENT,2025-12-29 13:55:00,0
TXN10247,W0091,W0100,P2P,2500.00,APP,2025-12-29 17:10:35,0
TXN10248,W0100,MERCH_10,MERCHANT,1200.00,APP,2025-12-30 08:45:12,0
TXN10249,W0101,W0102,P2P,450.00,USSD,2025-12-30 13:20:10,0
TXN10250,W0102,AGENT_05,CASH_OUT,200.00,AGENT,2025-12-30 16:55:45,0
TXN10251,AGENT_01,W0105,CASH_IN,1000.00,AGENT,2025-12-31 10:05:12,0
TXN10252,W0105,W0110,P2P,500.00,APP,2025-12-31 15:40:00,0
TXN10253,W0110,MERCH_05,MERCHANT,220.00,APP,2025-12-31 19:12:30,0
TXN10254,W0111,W0115,P2P,150.00,USSD,2026-01-01 08:30:12,0
TXN10255,W0115,AGENT_04,CASH_OUT,100.00,AGENT,2026-01-01 12:55:00,0
TXN10256,AGENT_09,W0120,CASH_IN,15000.00,AGENT,2026-01-01 16:20:45,0
TXN10257,W0120,W0121,P2P,8000.00,APP,2026-01-02 09:15:12,0
TXN10258,W0121,MERCH_22,MERCHANT,3500.00,APP,2026-01-02 14:40:30,0
TXN10259,W0125,W0130,P2P,4500.00,APP,2026-01-02 18:10:00,0
TXN10260,W0130,AGENT_09,CASH_OUT,2000.00,AGENT,2026-01-03 10:05:45,0
TXN10261,AGENT_02,W0135,CASH_IN,300.00,AGENT,2026-01-03 13:20:10,0
TXN10262,W0135,W0140,P2P,120.00,USSD,2026-01-03 16:55:22,0
TXN10263,W0140,MERCH_01,MERCHANT,45.00,APP,2026-01-04 09:30:12,0
TXN10264,W0150,W0001,P2P,2500.00,APP,2026-01-04 14:50:00,0
TXN10265,W0001,AGENT_03,CASH_OUT,1000.00,AGENT,2026-01-04 19:12:45,0
TXN10266,AGENT_01,W0002,CASH_IN,10000.00,AGENT,2026-01-05 11:05:12,0
TXN10267,W0002,W0003,P2P,8000.00,APP,2026-01-05 15:30:35,0
TXN10268,W0003,MERCH_99,MERCHANT,3500.00,APP,2026-01-05 21:45:22,0
TXN10269,W0004,W0005,P2P,120.00,USSD,2026-01-06 08:10:12,0
TXN10270,W0005,AGENT_05,CASH_OUT,50.00,AGENT,2026-01-06 12:55:00,0
TXN10271,AGENT_10,W0006,CASH_IN,3000.00,AGENT,2026-01-06 16:20:45,0
TXN10272,W0006,W0007,P2P,1500.00,APP,2026-01-07 10:15:12,0
TXN10273,W0007,MERCH_10,MERCHANT,450.00,APP,2026-01-07 15:40:30,0
TXN10274,W0012,W0150,P2P,2500.00,APP,2026-01-07 18:10:00,0
TXN10275,W0150,AGENT_01,CASH_OUT,1000.00,AGENT,2026-01-08 09:45:22,0
TXN10276,AGENT_04,W0020,CASH_IN,500.00,AGENT,2026-01-08 13:20:10,0
TXN10277,W0020,W0021,P2P,120.00,USSD,2026-01-08 16:55:45,0
TXN10278,W0021,MERCH_05,MERCHANT,45.00,APP,2026-01-09 08:30:12,0
TXN10279,W0022,W0023,P2P,5500.00,APP,2026-01-09 11:20:30,0
TXN10280,W0023,AGENT_02,CASH_OUT,2000.00,AGENT,2026-01-09 15:45:10,0
TXN10281,AGENT_05,W0024,CASH_IN,1000.00,AGENT,2026-01-10 09:12:45,0
TXN10282,W0024,W0025,P2P,500.00,APP,2026-01-10 13:30:00,0
TXN10283,W0025,MERCH_12,MERCHANT,120.00,USSD,2026-01-10 17:15:22,0
TXN10284,AGENT_01,W0030,CASH_IN,3000.00,AGENT,2026-01-11 10:05:12,0
TXN10285,W0030,W0031,P2P,1500.00,APP,2026-01-11 14:40:35,0
TXN10286,W0031,MERCH_99,MERCHANT,800.00,APP,2026-01-11 21:05:45,0
TXN10287,W0035,W0040,P2P,45000.00,APP,2026-01-12 03:00:10,1
TXN10288,W0035,W0041,P2P,45000.00,APP,2026-01-12 03:05:45,1
TXN10289,W0035,W0045,P2P,45000.00,APP,2026-01-12 03:10:22,1
TXN10290,AGENT_03,W0046,CASH_IN,500.00,AGENT,2026-01-12 11:30:00,0
TXN10291,W0046,AGENT_03,CASH_OUT,200.00,AGENT,2026-01-12 16:50:12,0
TXN10292,W0047,W0050,P2P,1200.00,APP,2026-01-13 10:15:45,0
TXN10293,W0050,MERCH_10,MERCHANT,450.00,APP,2026-01-13 14:40:10,0
TXN10294,W0051,W0055,P2P,250.00,USSD,2026-01-13 18:10:35,0
TXN10295,W0055,AGENT_01,CASH_OUT,100.00,AGENT,2026-01-14 09:20:12,0
TXN10296,AGENT_10,W0056,CASH_IN,1000.00,AGENT,2026-01-14 14:50:00,0
TXN10297,W0056,W0060,P2P,500.00,APP,2026-01-14 19:12:30,0
TXN10298,W0060,MERCH_05,MERCHANT,220.00,APP,2026-01-15 11:05:45,0
TXN10299,W0061,W0065,P2P,150.00,USSD,2026-01-15 15:30:10,0
TXN10300,W0065,AGENT_05,CASH_OUT,50.00,AGENT,2026-01-15 21:45:22,0
TXN10301,W0066,MERCH_01,MERCHANT,120.00,APP,2026-01-16 09:12:45,0
TXN10302,AGENT_01,W0070,CASH_IN,5000.00,AGENT,2026-01-16 13:30:00,0
TXN10303,W0070,W0071,P2P,4500.00,APP,2026-01-16 17:15:22,0
TXN10304,W0071,MERCH_22,MERCHANT,3500.00,APP,2026-01-17 10:05:12,0
TXN10305,W0075,W0080,P2P,120.50,USSD,2026-01-17 14:40:35,0
TXN10306,W0080,AGENT_04,CASH_OUT,50.00,AGENT,2026-01-17 21:05:45,0
TXN10307,AGENT_09,W0085,CASH_IN,1000.00,AGENT,2026-01-18 08:30:12,0
TXN10308,W0085,W0088,P2P,500.00,APP,2026-01-18 12:55:00,0
